Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (61) Expression -> . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    Variable                       shift and go to state 67
    Expression                     shift and go to state 96
    SimpleExpression               shift and go to state 60
    Sign                           shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 65
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 57

    (43) ProcedureStatement -> identifier ( . ListArgs )
    (44) ProcedureStatement -> identifier ( . )
    (46) ListArgs -> . ListArgs , Arg
    (47) ListArgs -> . Arg
    (48) Arg -> . Expression
    (60) Expression -> . SimpleExpression RelationalOperator Expression
    (61) Expression -> . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    )               shift and go to state 98
    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    ListArgs                       shift and go to state 97
    Arg                            shift and go to state 99
    Expression                     shift and go to state 100
    SimpleExpression               shift and go to state 60
    Sign                           shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 58

    (101) Variable -> identifier [ . ListExpressions ]
    (102) ListExpressions -> . ListExpressions , Expression
    (103) ListExpressions -> . Expression
    (60) Expression -> . SimpleExpression RelationalOperator Expression
    (61) Expression -> . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    ListExpressions                shift and go to state 101
    Expression                     shift and go to state 102
    SimpleExpression               shift and go to state 60
    Sign                           shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 59

    (53) IfStatement -> IF Expression . THEN Statement
    (54) IfStatement -> IF Expression . THEN Statement ELSE Statement

    THEN            shift and go to state 103


state 60

    (60) Expression -> SimpleExpression . RelationalOperator Expression
    (61) Expression -> SimpleExpression .
    (62) RelationalOperator -> . EQUAL
    (63) RelationalOperator -> . GREATER_THAN
    (64) RelationalOperator -> . LESS_THAN
    (65) RelationalOperator -> . NOT_EQUAL
    (66) RelationalOperator -> . GREATER_THAN_EQUAL
    (67) RelationalOperator -> . LESS_THAN_EQUAL

    THEN            reduce using rule 61 (Expression -> SimpleExpression .)
    DO              reduce using rule 61 (Expression -> SimpleExpression .)
    ;               reduce using rule 61 (Expression -> SimpleExpression .)
    END             reduce using rule 61 (Expression -> SimpleExpression .)
    ELSE            reduce using rule 61 (Expression -> SimpleExpression .)
    )               reduce using rule 61 (Expression -> SimpleExpression .)
    ,               reduce using rule 61 (Expression -> SimpleExpression .)
    ]               reduce using rule 61 (Expression -> SimpleExpression .)
    TO              reduce using rule 61 (Expression -> SimpleExpression .)
    DOWNTO          reduce using rule 61 (Expression -> SimpleExpression .)
    EQUAL           shift and go to state 105
    GREATER_THAN    shift and go to state 106
    LESS_THAN       shift and go to state 107
    NOT_EQUAL       shift and go to state 108
    GREATER_THAN_EQUAL shift and go to state 109
    LESS_THAN_EQUAL shift and go to state 110

    RelationalOperator             shift and go to state 104

state 61

    (68) SimpleExpression -> Sign . Term SecondPriorityOperator SimpleExpression
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    Term                           shift and go to state 111
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 62

    (69) SimpleExpression -> Term . SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> Term .
    (71) SecondPriorityOperator -> . +
    (72) SecondPriorityOperator -> . -
    (73) SecondPriorityOperator -> . OR

    EQUAL           reduce using rule 70 (SimpleExpression -> Term .)
    GREATER_THAN    reduce using rule 70 (SimpleExpression -> Term .)
    LESS_THAN       reduce using rule 70 (SimpleExpression -> Term .)
    NOT_EQUAL       reduce using rule 70 (SimpleExpression -> Term .)
    GREATER_THAN_EQUAL reduce using rule 70 (SimpleExpression -> Term .)
    LESS_THAN_EQUAL reduce using rule 70 (SimpleExpression -> Term .)
    THEN            reduce using rule 70 (SimpleExpression -> Term .)
    DO              reduce using rule 70 (SimpleExpression -> Term .)
    ;               reduce using rule 70 (SimpleExpression -> Term .)
    END             reduce using rule 70 (SimpleExpression -> Term .)
    ELSE            reduce using rule 70 (SimpleExpression -> Term .)
    )               reduce using rule 70 (SimpleExpression -> Term .)
    ,               reduce using rule 70 (SimpleExpression -> Term .)
    ]               reduce using rule 70 (SimpleExpression -> Term .)
    TO              reduce using rule 70 (SimpleExpression -> Term .)
    DOWNTO          reduce using rule 70 (SimpleExpression -> Term .)
    +               shift and go to state 113
    -               shift and go to state 114
    OR              shift and go to state 115

    SecondPriorityOperator         shift and go to state 112

state 63

    (74) Sign -> + .

    (               reduce using rule 74 (Sign -> + .)
    NOT             reduce using rule 74 (Sign -> + .)
    TRUE            reduce using rule 74 (Sign -> + .)
    FALSE           reduce using rule 74 (Sign -> + .)
    identifier      reduce using rule 74 (Sign -> + .)
    string          reduce using rule 74 (Sign -> + .)
    char            reduce using rule 74 (Sign -> + .)
    num_int         reduce using rule 74 (Sign -> + .)
    num_real        reduce using rule 74 (Sign -> + .)


state 64

    (75) Sign -> - .

    (               reduce using rule 75 (Sign -> - .)
    NOT             reduce using rule 75 (Sign -> - .)
    TRUE            reduce using rule 75 (Sign -> - .)
    FALSE           reduce using rule 75 (Sign -> - .)
    identifier      reduce using rule 75 (Sign -> - .)
    string          reduce using rule 75 (Sign -> - .)
    char            reduce using rule 75 (Sign -> - .)
    num_int         reduce using rule 75 (Sign -> - .)
    num_real        reduce using rule 75 (Sign -> - .)


state 65

    (76) Term -> Factor . FirstPriorityOperator Term
    (77) Term -> Factor .
    (78) FirstPriorityOperator -> . *
    (79) FirstPriorityOperator -> . /
    (80) FirstPriorityOperator -> . DIV
    (81) FirstPriorityOperator -> . MOD
    (82) FirstPriorityOperator -> . AND

    +               reduce using rule 77 (Term -> Factor .)
    -               reduce using rule 77 (Term -> Factor .)
    OR              reduce using rule 77 (Term -> Factor .)
    EQUAL           reduce using rule 77 (Term -> Factor .)
    GREATER_THAN    reduce using rule 77 (Term -> Factor .)
    LESS_THAN       reduce using rule 77 (Term -> Factor .)
    NOT_EQUAL       reduce using rule 77 (Term -> Factor .)
    GREATER_THAN_EQUAL reduce using rule 77 (Term -> Factor .)
    LESS_THAN_EQUAL reduce using rule 77 (Term -> Factor .)
    THEN            reduce using rule 77 (Term -> Factor .)
    DO              reduce using rule 77 (Term -> Factor .)
    ;               reduce using rule 77 (Term -> Factor .)
    END             reduce using rule 77 (Term -> Factor .)
    ELSE            reduce using rule 77 (Term -> Factor .)
    )               reduce using rule 77 (Term -> Factor .)
    ,               reduce using rule 77 (Term -> Factor .)
    ]               reduce using rule 77 (Term -> Factor .)
    TO              reduce using rule 77 (Term -> Factor .)
    DOWNTO          reduce using rule 77 (Term -> Factor .)
    *               shift and go to state 117
    /               shift and go to state 118
    DIV             shift and go to state 119
    MOD             shift and go to state 120
    AND             shift and go to state 121

    FirstPriorityOperator          shift and go to state 116

state 66

    (83) Factor -> ( . Expression )
    (60) Expression -> . SimpleExpression RelationalOperator Expression
    (61) Expression -> . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    Expression                     shift and go to state 122
    SimpleExpression               shift and go to state 60
    Sign                           shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 67

    (84) Factor -> Variable .

    *               reduce using rule 84 (Factor -> Variable .)
    /               reduce using rule 84 (Factor -> Variable .)
    DIV             reduce using rule 84 (Factor -> Variable .)
    MOD             reduce using rule 84 (Factor -> Variable .)
    AND             reduce using rule 84 (Factor -> Variable .)
    +               reduce using rule 84 (Factor -> Variable .)
    -               reduce using rule 84 (Factor -> Variable .)
    OR              reduce using rule 84 (Factor -> Variable .)
    EQUAL           reduce using rule 84 (Factor -> Variable .)
    GREATER_THAN    reduce using rule 84 (Factor -> Variable .)
    LESS_THAN       reduce using rule 84 (Factor -> Variable .)
    NOT_EQUAL       reduce using rule 84 (Factor -> Variable .)
    GREATER_THAN_EQUAL reduce using rule 84 (Factor -> Variable .)
    LESS_THAN_EQUAL reduce using rule 84 (Factor -> Variable .)
    THEN            reduce using rule 84 (Factor -> Variable .)
    DO              reduce using rule 84 (Factor -> Variable .)
    ;               reduce using rule 84 (Factor -> Variable .)
    END             reduce using rule 84 (Factor -> Variable .)
    ELSE            reduce using rule 84 (Factor -> Variable .)
    )               reduce using rule 84 (Factor -> Variable .)
    ,               reduce using rule 84 (Factor -> Variable .)
    ]               reduce using rule 84 (Factor -> Variable .)
    TO              reduce using rule 84 (Factor -> Variable .)
    DOWNTO          reduce using rule 84 (Factor -> Variable .)


state 68

    (85) Factor -> UnsignedConstant .

    *               reduce using rule 85 (Factor -> UnsignedConstant .)
    /               reduce using rule 85 (Factor -> UnsignedConstant .)
    DIV             reduce using rule 85 (Factor -> UnsignedConstant .)
    MOD             reduce using rule 85 (Factor -> UnsignedConstant .)
    AND             reduce using rule 85 (Factor -> UnsignedConstant .)
    +               reduce using rule 85 (Factor -> UnsignedConstant .)
    -               reduce using rule 85 (Factor -> UnsignedConstant .)
    OR              reduce using rule 85 (Factor -> UnsignedConstant .)
    EQUAL           reduce using rule 85 (Factor -> UnsignedConstant .)
    GREATER_THAN    reduce using rule 85 (Factor -> UnsignedConstant .)
    LESS_THAN       reduce using rule 85 (Factor -> UnsignedConstant .)
    NOT_EQUAL       reduce using rule 85 (Factor -> UnsignedConstant .)
    GREATER_THAN_EQUAL reduce using rule 85 (Factor -> UnsignedConstant .)
    LESS_THAN_EQUAL reduce using rule 85 (Factor -> UnsignedConstant .)
    THEN            reduce using rule 85 (Factor -> UnsignedConstant .)
    DO              reduce using rule 85 (Factor -> UnsignedConstant .)
    ;               reduce using rule 85 (Factor -> UnsignedConstant .)
    END             reduce using rule 85 (Factor -> UnsignedConstant .)
    ELSE            reduce using rule 85 (Factor -> UnsignedConstant .)
    )               reduce using rule 85 (Factor -> UnsignedConstant .)
    ,               reduce using rule 85 (Factor -> UnsignedConstant .)
    ]               reduce using rule 85 (Factor -> UnsignedConstant .)
    TO              reduce using rule 85 (Factor -> UnsignedConstant .)
    DOWNTO          reduce using rule 85 (Factor -> UnsignedConstant .)


state 69

    (86) Factor -> FunctionDesignator .

    *               reduce using rule 86 (Factor -> FunctionDesignator .)
    /               reduce using rule 86 (Factor -> FunctionDesignator .)
    DIV             reduce using rule 86 (Factor -> FunctionDesignator .)
    MOD             reduce using rule 86 (Factor -> FunctionDesignator .)
    AND             reduce using rule 86 (Factor -> FunctionDesignator .)
    +               reduce using rule 86 (Factor -> FunctionDesignator .)
    -               reduce using rule 86 (Factor -> FunctionDesignator .)
    OR              reduce using rule 86 (Factor -> FunctionDesignator .)
    EQUAL           reduce using rule 86 (Factor -> FunctionDesignator .)
    GREATER_THAN    reduce using rule 86 (Factor -> FunctionDesignator .)
    LESS_THAN       reduce using rule 86 (Factor -> FunctionDesignator .)
    NOT_EQUAL       reduce using rule 86 (Factor -> FunctionDesignator .)
    GREATER_THAN_EQUAL reduce using rule 86 (Factor -> FunctionDesignator .)
    LESS_THAN_EQUAL reduce using rule 86 (Factor -> FunctionDesignator .)
    THEN            reduce using rule 86 (Factor -> FunctionDesignator .)
    DO              reduce using rule 86 (Factor -> FunctionDesignator .)
    ;               reduce using rule 86 (Factor -> FunctionDesignator .)
    END             reduce using rule 86 (Factor -> FunctionDesignator .)
    ELSE            reduce using rule 86 (Factor -> FunctionDesignator .)
    )               reduce using rule 86 (Factor -> FunctionDesignator .)
    ,               reduce using rule 86 (Factor -> FunctionDesignator .)
    ]               reduce using rule 86 (Factor -> FunctionDesignator .)
    TO              reduce using rule 86 (Factor -> FunctionDesignator .)
    DOWNTO          reduce using rule 86 (Factor -> FunctionDesignator .)


state 70

    (87) Factor -> NOT . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    Factor                         shift and go to state 123
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 71

    (88) Factor -> TRUE .

    *               reduce using rule 88 (Factor -> TRUE .)
    /               reduce using rule 88 (Factor -> TRUE .)
    DIV             reduce using rule 88 (Factor -> TRUE .)
    MOD             reduce using rule 88 (Factor -> TRUE .)
    AND             reduce using rule 88 (Factor -> TRUE .)
    +               reduce using rule 88 (Factor -> TRUE .)
    -               reduce using rule 88 (Factor -> TRUE .)
    OR              reduce using rule 88 (Factor -> TRUE .)
    EQUAL           reduce using rule 88 (Factor -> TRUE .)
    GREATER_THAN    reduce using rule 88 (Factor -> TRUE .)
    LESS_THAN       reduce using rule 88 (Factor -> TRUE .)
    NOT_EQUAL       reduce using rule 88 (Factor -> TRUE .)
    GREATER_THAN_EQUAL reduce using rule 88 (Factor -> TRUE .)
    LESS_THAN_EQUAL reduce using rule 88 (Factor -> TRUE .)
    THEN            reduce using rule 88 (Factor -> TRUE .)
    DO              reduce using rule 88 (Factor -> TRUE .)
    ;               reduce using rule 88 (Factor -> TRUE .)
    END             reduce using rule 88 (Factor -> TRUE .)
    ELSE            reduce using rule 88 (Factor -> TRUE .)
    )               reduce using rule 88 (Factor -> TRUE .)
    ,               reduce using rule 88 (Factor -> TRUE .)
    ]               reduce using rule 88 (Factor -> TRUE .)
    TO              reduce using rule 88 (Factor -> TRUE .)
    DOWNTO          reduce using rule 88 (Factor -> TRUE .)


state 72

    (89) Factor -> FALSE .

    *               reduce using rule 89 (Factor -> FALSE .)
    /               reduce using rule 89 (Factor -> FALSE .)
    DIV             reduce using rule 89 (Factor -> FALSE .)
    MOD             reduce using rule 89 (Factor -> FALSE .)
    AND             reduce using rule 89 (Factor -> FALSE .)
    +               reduce using rule 89 (Factor -> FALSE .)
    -               reduce using rule 89 (Factor -> FALSE .)
    OR              reduce using rule 89 (Factor -> FALSE .)
    EQUAL           reduce using rule 89 (Factor -> FALSE .)
    GREATER_THAN    reduce using rule 89 (Factor -> FALSE .)
    LESS_THAN       reduce using rule 89 (Factor -> FALSE .)
    NOT_EQUAL       reduce using rule 89 (Factor -> FALSE .)
    GREATER_THAN_EQUAL reduce using rule 89 (Factor -> FALSE .)
    LESS_THAN_EQUAL reduce using rule 89 (Factor -> FALSE .)
    THEN            reduce using rule 89 (Factor -> FALSE .)
    DO              reduce using rule 89 (Factor -> FALSE .)
    ;               reduce using rule 89 (Factor -> FALSE .)
    END             reduce using rule 89 (Factor -> FALSE .)
    ELSE            reduce using rule 89 (Factor -> FALSE .)
    )               reduce using rule 89 (Factor -> FALSE .)
    ,               reduce using rule 89 (Factor -> FALSE .)
    ]               reduce using rule 89 (Factor -> FALSE .)
    TO              reduce using rule 89 (Factor -> FALSE .)
    DOWNTO          reduce using rule 89 (Factor -> FALSE .)


state 73

    (100) Variable -> identifier .
    (101) Variable -> identifier . [ ListExpressions ]
    (90) FunctionDesignator -> identifier . ( ListArgs )
    (91) FunctionDesignator -> identifier . ( )

    *               reduce using rule 100 (Variable -> identifier .)
    /               reduce using rule 100 (Variable -> identifier .)
    DIV             reduce using rule 100 (Variable -> identifier .)
    MOD             reduce using rule 100 (Variable -> identifier .)
    AND             reduce using rule 100 (Variable -> identifier .)
    +               reduce using rule 100 (Variable -> identifier .)
    -               reduce using rule 100 (Variable -> identifier .)
    OR              reduce using rule 100 (Variable -> identifier .)
    EQUAL           reduce using rule 100 (Variable -> identifier .)
    GREATER_THAN    reduce using rule 100 (Variable -> identifier .)
    LESS_THAN       reduce using rule 100 (Variable -> identifier .)
    NOT_EQUAL       reduce using rule 100 (Variable -> identifier .)
    GREATER_THAN_EQUAL reduce using rule 100 (Variable -> identifier .)
    LESS_THAN_EQUAL reduce using rule 100 (Variable -> identifier .)
    THEN            reduce using rule 100 (Variable -> identifier .)
    DO              reduce using rule 100 (Variable -> identifier .)
    ;               reduce using rule 100 (Variable -> identifier .)
    END             reduce using rule 100 (Variable -> identifier .)
    ELSE            reduce using rule 100 (Variable -> identifier .)
    )               reduce using rule 100 (Variable -> identifier .)
    ,               reduce using rule 100 (Variable -> identifier .)
    ]               reduce using rule 100 (Variable -> identifier .)
    TO              reduce using rule 100 (Variable -> identifier .)
    DOWNTO          reduce using rule 100 (Variable -> identifier .)
    [               shift and go to state 58
    (               shift and go to state 124


state 74

    (92) UnsignedConstant -> UnsignedNumber .

    *               reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    /               reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    DIV             reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    MOD             reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    AND             reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    +               reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    -               reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    OR              reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    EQUAL           reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    GREATER_THAN    reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    LESS_THAN       reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    NOT_EQUAL       reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    GREATER_THAN_EQUAL reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    LESS_THAN_EQUAL reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    THEN            reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    DO              reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    ;               reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    END             reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    ELSE            reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    )               reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    ,               reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    ]               reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    TO              reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)
    DOWNTO          reduce using rule 92 (UnsignedConstant -> UnsignedNumber .)


state 75

    (93) UnsignedConstant -> string .

    *               reduce using rule 93 (UnsignedConstant -> string .)
    /               reduce using rule 93 (UnsignedConstant -> string .)
    DIV             reduce using rule 93 (UnsignedConstant -> string .)
    MOD             reduce using rule 93 (UnsignedConstant -> string .)
    AND             reduce using rule 93 (UnsignedConstant -> string .)
    +               reduce using rule 93 (UnsignedConstant -> string .)
    -               reduce using rule 93 (UnsignedConstant -> string .)
    OR              reduce using rule 93 (UnsignedConstant -> string .)
    EQUAL           reduce using rule 93 (UnsignedConstant -> string .)
    GREATER_THAN    reduce using rule 93 (UnsignedConstant -> string .)
    LESS_THAN       reduce using rule 93 (UnsignedConstant -> string .)
    NOT_EQUAL       reduce using rule 93 (UnsignedConstant -> string .)
    GREATER_THAN_EQUAL reduce using rule 93 (UnsignedConstant -> string .)
    LESS_THAN_EQUAL reduce using rule 93 (UnsignedConstant -> string .)
    THEN            reduce using rule 93 (UnsignedConstant -> string .)
    DO              reduce using rule 93 (UnsignedConstant -> string .)
    ;               reduce using rule 93 (UnsignedConstant -> string .)
    END             reduce using rule 93 (UnsignedConstant -> string .)
    ELSE            reduce using rule 93 (UnsignedConstant -> string .)
    )               reduce using rule 93 (UnsignedConstant -> string .)
    ,               reduce using rule 93 (UnsignedConstant -> string .)
    ]               reduce using rule 93 (UnsignedConstant -> string .)
    TO              reduce using rule 93 (UnsignedConstant -> string .)
    DOWNTO          reduce using rule 93 (UnsignedConstant -> string .)


state 76

    (94) UnsignedConstant -> char .

    *               reduce using rule 94 (UnsignedConstant -> char .)
    /               reduce using rule 94 (UnsignedConstant -> char .)
    DIV             reduce using rule 94 (UnsignedConstant -> char .)
    MOD             reduce using rule 94 (UnsignedConstant -> char .)
    AND             reduce using rule 94 (UnsignedConstant -> char .)
    +               reduce using rule 94 (UnsignedConstant -> char .)
    -               reduce using rule 94 (UnsignedConstant -> char .)
    OR              reduce using rule 94 (UnsignedConstant -> char .)
    EQUAL           reduce using rule 94 (UnsignedConstant -> char .)
    GREATER_THAN    reduce using rule 94 (UnsignedConstant -> char .)
    LESS_THAN       reduce using rule 94 (UnsignedConstant -> char .)
    NOT_EQUAL       reduce using rule 94 (UnsignedConstant -> char .)
    GREATER_THAN_EQUAL reduce using rule 94 (UnsignedConstant -> char .)
    LESS_THAN_EQUAL reduce using rule 94 (UnsignedConstant -> char .)
    THEN            reduce using rule 94 (UnsignedConstant -> char .)
    DO              reduce using rule 94 (UnsignedConstant -> char .)
    ;               reduce using rule 94 (UnsignedConstant -> char .)
    END             reduce using rule 94 (UnsignedConstant -> char .)
    ELSE            reduce using rule 94 (UnsignedConstant -> char .)
    )               reduce using rule 94 (UnsignedConstant -> char .)
    ,               reduce using rule 94 (UnsignedConstant -> char .)
    ]               reduce using rule 94 (UnsignedConstant -> char .)
    TO              reduce using rule 94 (UnsignedConstant -> char .)
    DOWNTO          reduce using rule 94 (UnsignedConstant -> char .)


state 77

    (98) UnsignedNumber -> num_int .

